State/UT,Industrial Area,Land Cost (INR/sq ft),Labour Cost (INR/day),Electricity Cost (INR/unit),Risk Factor (1-5),Latitude,Longitude
Andhra Pradesh,Andhra Pradesh Industrial Area 1,3438.96,458.82,8.61,4.07,15.956749865105774,79.373382524956
Andhra Pradesh,Andhra Pradesh Industrial Area 2,3423.15,387.53,8.61,4.42,15.794180909879987,80.07231081607124
Andhra Pradesh,Andhra Pradesh Industrial Area 3,3132.1,439.67,8.61,4.13,16.366642048108247,79.81559742357032
Andhra Pradesh,Andhra Pradesh Industrial Area 4,3354.36,455.33,8.61,4.71,16.277408311959938,79.91881066543023
Andhra Pradesh,Andhra Pradesh Industrial Area 5,3127.06,462.62,8.61,4.72,15.98029772388594,79.95760124564454
Andhra Pradesh,Andhra Pradesh Industrial Area 6,3544.58,467.26,8.61,4.21,15.98940654290404,79.75914907635406
Andhra Pradesh,Andhra Pradesh Industrial Area 7,3573.15,436.21,8.61,4.11,15.611080107087357,80.01152410632602
Andhra Pradesh,Andhra Pradesh Industrial Area 8,3179.68,434.03,8.61,3.98,15.80597720363227,79.81493452869785
Andhra Pradesh,Andhra Pradesh Industrial Area 9,3315.81,435.79,8.61,4.53,16.262153847476537,80.09959398329609
Andhra Pradesh,Andhra Pradesh Industrial Area 10,3265.28,419.21,8.61,4.15,15.843270895994,79.89374649143704
Arunachal Pradesh,Arunachal Pradesh Industrial Area 1,951.0,221.91,6.26,4.57,28.597571438084913,94.89637014800364
Arunachal Pradesh,Arunachal Pradesh Industrial Area 2,1138.2,237.57,6.26,4.56,27.72835518595556,94.47312313279453
Arunachal Pradesh,Arunachal Pradesh Industrial Area 3,960.09,225.17,6.26,4.52,28.164835762809556,94.39275327851297
Arunachal Pradesh,Arunachal Pradesh Industrial Area 4,1063.35,224.83,6.26,3.99,28.17098574866699,95.22157414759717
Arunachal Pradesh,Arunachal Pradesh Industrial Area 5,1066.98,257.95,6.26,4.47,27.831688254711167,94.55592304494039
Arunachal Pradesh,Arunachal Pradesh Industrial Area 6,1116.88,243.09,6.26,4.21,27.870705896775277,94.41440820127602
Arunachal Pradesh,Arunachal Pradesh Industrial Area 7,989.03,253.71,6.26,3.91,28.532210823419422,94.34215928619837
Arunachal Pradesh,Arunachal Pradesh Industrial Area 8,1060.26,235.81,6.26,3.88,28.282014592637136,94.68982291911395
Arunachal Pradesh,Arunachal Pradesh Industrial Area 9,1083.4,227.06,6.26,4.27,28.212620610037924,95.1475585001725
Arunachal Pradesh,Arunachal Pradesh Industrial Area 10,1064.09,250.19,6.26,4.35,28.69712764408371,94.61550573019808
Assam,Assam Industrial Area 1,727.79,301.71,5.44,3.22,26.2845675229053,92.69599202553304
Assam,Assam Industrial Area 2,756.39,276.35,5.44,3.65,26.042643189447542,93.41220192572581
Assam,Assam Industrial Area 3,661.71,280.3,5.44,3.26,26.570876395199978,93.16844486089332
Assam,Assam Industrial Area 4,733.06,284.34,5.44,3.7,25.807939440092028,93.41971674787102
Assam,Assam Industrial Area 5,712.22,277.74,5.44,3.74,26.32725112130329,92.68934877418899
Assam,Assam Industrial Area 6,685.94,263.94,5.44,3.2,25.899891695559134,92.52341420544423
Assam,Assam Industrial Area 7,718.76,263.79,5.44,3.38,25.937778306457677,92.7949328122604
Assam,Assam Industrial Area 8,788.63,301.24,5.44,3.66,25.99675520278412,92.81280658820025
Assam,Assam Industrial Area 9,726.74,269.38,5.44,3.81,26.05270330175246,92.6196553538223
